,Unnamed: 0,preview_date,preview_text,url,company,article_time,article_date,article_text,FAS,event_predupr,event_predost,event_delo,event_resh,event_predp
991,991,14.09.2016,"ФАС предписала ""Роснефти"" упростить требования к поставщикам нефтепроводных труб",https://www.finam.ru/analysis/newsitem/fas-predpisala-rosnefti-uprostit-trebovaniya-k-postavshikam-nefteprovodnyx-trub-20160914-20295/,rosneft,20:29,14.09.2016,"ФАС предписала ""Роснефти"" упростить требования к поставщикам нефтепроводных труб. Об этом говорится на сайте Федеральной антимонопольной службы. В постановлении ведомства сообщается, что заказчик нарушает пункт 2 части 10 статьи 4 закона о закупках, ответственность за совершение которого предусмотрена частью 7 статьи 7.32.3 Кодекса РФ об административных правонарушениях. В конце июля ""Роснефть"" объявила конкурс на покупку нефтепроводных труб общей стоимостью около 12 млрд руб. Планировалось, что заявка будет реализована до 21 октября 2016 года.",True,False,False,False,False,True
1211,1211,30.10.2015,"ФАС возбудила дело против ""дочки"" ""Роснефти"" из-за высоких цен на бензин",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-protiv-dochki-rosnefti-iz-za-vysokix-cen-na-benzin-20151030-19057/,rosneft,19:05,30.10.2015,"Управление Федеральной антимонопольной службы по Московской области возбудило дело в отношении дочерней компании ""Роснефти"" ""РН-Москва"" в связи с высокими ценами на бензин, говорится в сообщении ведомства. ""Московским областным УФАС России возбуждено дело в отношении АО ""РН-Москва"" о нарушении антимонопольного законодательства по признакам нарушения закона о защите конкуренции, в части злоупотребления хозяйствующим субъектом доминирующим положением на рынке розничной реализации автомобильного бензина АИ-92, АИ-95, АИ-98 на территории Московской области"", - следует из сообщения. Поводом к возбуждению дела послужили поступившие в адрес управления обращения жителей Московской области о повышении цен на автомобильное топливо, реализуемое на территории Московской области.",True,False,False,True,False,False
1225,1225,15.10.2015,"ФАС возбудила дело о сговоре на рынке нефтепогружного кабеля по заявлению ""Роснефти""",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-o-sgovore-na-rynke-neftepogruzhnogo-kabelya-po-zayavleniyu-rosnefti-20151015-141237/,rosneft,14:12,15.10.2015,"ФАС России возбудила дело в отношении АО ""Кабельный завод ""Кавказкабель"", ОАО ""РОССКАТ"", ООО ""Холдинг Кабельный Альянс"", ООО ""Камский кабель"" по признакам нарушения федерального закона ""О защите конкуренции"". Основанием для возбуждения дела послужили результаты внеплановых выездных проверок, инициированных по заявлению ОАО ""НК ""Роснефть"", говорится в сообщении антимонопольного ведомства. ФАС России подозревает названные выше предприятия в сговоре при участии в конкурентной процедуре, проводимой ОАО ""НК ""Роснефть"" с целью закупки нефтепогружного кабеля для нужд его дочерних предприятий во втором полугодии 2014 года. ""Эффективность выездных проверок во многом обусловлена слаженным и четким взаимодействием ФАС и МВД России. Учитывая, что общая сумма закупки превышает 1 млрд рублей, а возможный ущерб ""Роснефти"" может составить сотни миллионов рублей, в действиях производителей кабеля также усматриваются признаки преступления, предусмотренного ст. 178 УК РФ"", - говорится в пресс-релизе. По имеющимся у ФАС России сведениям, цены на нефтепогружной кабель повысились на 20-30% по сравнению с первым полугодием 2014 года. При этом на момент проведения закупки отсутствовали объективные экономические предпосылки для такого повышения цен на кабельную продукцию.  ""Комиссия ФАС России в ближайшее время изучит материалы, полученные при проведении внеплановых выездных проверок поставщиков кабельно-проводниковой продукции, и вынесет решение по делу. Закупки госкомпаний - сфера, ежегодный оборот которой составляет значительную долю ВВП страны. Мы просим компании, проводящие процедуры конкурентных закупок, при выявлении признаков нарушений и подозрении участников торгов в сговоре обращаться в ФАС России. Антимонопольный орган сможет провести надлежащее расследование и в случае выявления нарушений наказать виновных лиц"", - сообщается в релизе ФАС.",True,False,False,True,True,False
1226,1226,14.10.2015,"ФАС России возбудила дело против Минприроды с участием ""Роснефти"" и Росгеологии",https://www.finam.ru/analysis/newsitem/fas-rossii-vozbudila-delo-protiv-minprirody-s-uchastiem-rosnefti-i-rosgeologii-20151014-134925/,rosneft,13:49,14.10.2015,"ФАС России возбудила дело против Минприроды по факту внесения изменений в порядок рассмотрения заявок на получение права пользования недрами для геологического изучения, говорится в сообщении ведомства. Рассмотрение дела назначено на 26 октября 2015 года. В качестве заинтересованных лиц ФАС называет ""Роснефть"" и Росгеологию. ""ОАО ""Нефтяная компания ""Роснефть"", ОАО ""Росгеология"" в течение 3 рабочих дней с момента получения настоящего определения представить в адрес ФАС России письменную позицию по существу дела"", - говорится в сообщении антимонопольной службы.",True,False,False,True,False,False
1299,1299,15.07.2015,"ФАС возбудила административные дела против ""Роснефти"" и ""дочки"" ""Газпрома""",https://www.finam.ru/analysis/newsitem/fas-vozbudila-administrativnye-dela-protiv-rosnefti-i-dochki-gazproma-20150715-195037/,rosneft,19:50,15.07.2015,"Федеральная антимонопольная служба возбудила административные дела против ""Роснефти"" и ""дочки"" ""Газпрома"" - ""Газпром газэнергосети"", следует из материалов ведомства. Как сообщает ФАС, компании не предоставляли информацию о внебиржевых сделках по продаже нефтепродуктов на Санкт-Петербургскую международную товарно-сырьевую биржу с 1 по 31 января 2015 года.",True,False,False,True,False,False
1401,1401,27.03.2015,"""Роснефть"" согласовала с ФАС принципы ценообразования и порядок реализации нефтепродуктов в РФ",https://www.finam.ru/analysis/newsitem/rosneft-i-fas-soglasovali-principy-cenoobrazovaniya-i-poryadok-realizacii-nefteproduktov-v-rf-20150327-141051/,rosneft,14:10,27.03.2015,"ОАО ""НК ""Роснефть"" и Федеральная антимонопольная служба России согласовали стандарт, регламентирующий принципы ценообразования и порядок реализации компанией моторного топлива на внутреннем рынке РФ. Об этом говорится в сообщении ""Роснефти"". Стандарт определяет основные принципы формирования цен и общий порядок реализации автомобильных бензинов и дизельного топлива в России в соответствии с действующим законодательством. Его разработка и согласование была предписана ФАС в рамках приобретения ""Роснефтью"" компании ТНК-ВР. Согласно стандарту, ""Роснефть"" обязуется реализовывать моторное топливо всем контрагентам на внутреннем рынке, включая дочерние и зависимые общества, по единым крупнооптовым ценам, рассчитанным на основе цен собственных биржевых продаж с учетом рыночных ценовых индикаторов, в том числе экспортной альтернативы, а так же не допускать дискриминации всех участников рынка.",True,False,False,False,False,True
1419,1419,19.02.2015,"Суд отказал ""Роснефти"" в доступе к трубе ""Сахалина-2""",https://www.finam.ru/analysis/newsitem/sud-otkazal-rosnefti-v-dostupe-k-trube-saxalina-2-20150219-123130/,rosneft,12:31,19.02.2015,"Арбитражный суд Сахалинской области отказал НК ""Роснефть"" в удовлетворении иска к Sakhalin Energy о доступе к свободным мощностям магистрального газопровода проекта ""Сахалин-2"" . Об этом говорится в материалах картотеки арбитражных дел. ""В иске отказать полностью"", - говорится в материалах дела. Подробностей с заседания, где было вынесено решение, суд не сообщает. ""Роснефть"" подала иск 7 июля 2014 года к компании Sakhalin Energy об обязании ответчика обеспечить недискриминационный доступ истца к трубе проекта ""Сахалин-2"", выдав ""Роснефти"" технические условия и точки подключения к ГТС ""Сахалин-2""для транспортировки природного газа в объеме до 8 млрд куб м в год. 14 августа ФАС возбудила дело против Sakhalin Energy об отказе в доступе ""Роснефти"" к газотранспортной инфраструктуре проекта ""Сахалин-2"". ФАС нашла признаки нарушения антимонопольного законодательства, в соответствии с которым надлежало в срок до 31 июля 2014 года рассмотреть поступившие заявки ОАО ""НК ""Роснефть""",True,False,False,True,True,False
1479,1479,08.12.2014,"События предстоящего дня: Путин проведет совещание с членами правительства, состоится заседание совета директоров ""Роснефти""",https://www.finam.ru/analysis/newsitem/sobytiya-predstoyashego-dnya-putin-provedet-soveshanie-s-chlenami-pravitelstva-sostoitsya-zasedanie-soveta-direktorov-rosnefti-20141208-21008/,rosneft,21:00,08.12.2014,"Во вторник, 9 декабря, президент России Владимир Путин проведет очередное совещание с членами правительства. В ходе совещания будут рассмотрены вопросы практической реализации задач, поставленных в послании президента Федеральному собранию. Также завтра состоится заседание совета директоров НК ""Роснефть"", в ходе которого предстоит утвердить стратегию развития компании до 2030 года. Кроме того, члены совета рассмотрят долгосрочную программу развития, вопросы о повышении эффективности и прозрачности деятельности, а также о повышении производительности труда в компании. На завтра запланировано заседание совета директоров продуктового ритейлера ""ДИКСИ"". На повестке дня вопрос об отказе от размещения на фондовой бирже ЗАО ""ФБ ММВБ"" биржевых облигаций компании. Кроме того, состоится заседание совета директоров ""Мосэнергосбыта"". На рассмотрение совета вынесены вопросы о предоставлении отчета по предписанию ФАС России, об установлении лимита стоимостных параметров заимствования на I квартал 2015 года и об одобрении сделок, в совершении которых имеется заинтересованность. Также 9 декабря закроется реестр акционеров для участия в ВОСА Торгового дома ""ГУМ"". Внеочередное общее собрание акционеров компании состоится 12 января 2015 года. На повестке дня определение количества, номинальной стоимости, категории объявленных акций и прав, предоставляемых ими. А также утверждение устава Торгового дома ""ГУМ"" в новой редакции и одобрение сделок с заинтересованностью.",True,False,False,False,True,True
1483,1483,02.12.2014,"ФАС возбудила дело против ""Газпрома"" по жалобе ""Роснефти""",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-protiv-gazproma-po-zhalobe-rosnefti-20141202-1246/,rosneft,12:46,02.12.2014,"ФАС возбудила дело об административном правонарушении против ОАО ""Газпром"" в связи с непредставлением информации в рамках дела о доступе ОАО ""НК ""Роснефть"" к сахалинской трубе, говорится в сообщении ведомства.  В отношении ""Газпрома"" возбуждено дело по признакам нарушения части 1 статьи 25 закона о защите конкуренции, выразившегося в непредставлении в федеральный антимонопольный орган документов. ФАС намерена провести административное расследование.",True,False,False,True,False,False
1505,1505,05.11.2014,"ФАС РФ возбудила дело в отношении ""Башнефти"", ""Роснефти"", ""ЛУКОЙЛа"" и ""ЛУКОЙЛ-Резервнефтепродукта"" по признакам манипулирования на бирже",https://www.finam.ru/analysis/newsitem/fas-rf-vozbudila-delo-v-otnoshenii-bashnefti-rosnefti-lukoiyla-i-lukoiyl-rezervnefteprodukta-po-priznakam-manipulirovaniya-na-birzhe-20141105-1650/,rosneft,16:50,05.11.2014,"ФАС России возбудила дело в отношении ""АНК ""Башнефть"", ""НК ""Роснефть"", ""НК ""ЛУКОЙЛ"" и ""ЛУКОЙЛ-Резервнефтепродукт"" по признакам манипулирования на бирже, говорится в сообщении ведомства. Ранее по результатам анализа мониторингов рынка нефтепродуктов ФАС России установила, что в период с января по сентябрь 2014 года во внебиржевом крупнооптовом сегменте рост цен на автомобильные бензины марок АИ-92 и АИ-95 составил порядка 20%. В биржевом крупнооптовом сегменте рынка рост цен на автомобильные бензины марки АИ-92 составил 34%, на автомобильный бензин марки АИ-95 - 35%. ""Такая ситуация стала одной из причин повышения цен в розничном сегменте рынка нефтепродуктов, - заявил начальник Управления контроля ТЭК Дмитрий Махонин. - Так, по данным Росстата с начала года при общем уровне инфляции в 6,3% рост цен на автомобильный бензин марки АИ-92 составил 10%, автомобильный бензин АИ-95 - 7,8%"". По результатам анализа мониторингов установлено, что одной из причин роста оптовых цен на автомобильные бензины является рост биржевых цен на Санкт-Петербургской Международной Товарно-сырьевой Бирже. В целях выявления причин роста цен на бензины на биржевых торгах, Управление контроля ТЭК запросило реестры всех сделок, заключенных на биржевых торгах нефтепродуктами и зарегистрированных в системе электронных торгов ""СПбМТСБ"" за период с января по сентябрь 2014 года. В результате анализа на базисе Уфимской группы НПЗ было зафиксировано значительное количество ""секундных"" сделок на биржевых торгах на продажу со стороны ""Башнефти"" и на покупку нефтепродуктов со стороны ""Роснефти"" и ""ЛУКОЙЛ-Резервнефтепродукт"". Анализ характеристик этих сделок позволил ФАС сделать вывод о возможном наличии манипуляции на биржевых торгах вышеуказанными компаниями.",True,False,False,True,False,False
1541,1541,03.10.2014,"ФАС возбудила дело против ""Роснефти"" за неисполнение предписания по продаже части АЗС",https://www.finam.ru/analysis/newsitem/fas-vozbudila-delo-protiv-rosnefti-za-neispolnenie-predpisaniya-po-prodazhe-chasti-azs-20141003-1840/,rosneft,18:40,03.10.2014,"Федеральная антимонопольная служба (ФАС) России приняла решение возбудить против НК ""Роснефть"" дело по признакам нарушения закона о защите конкуренции. Об этом сообщается в материалах службы. Компания обвиняется в неисполнении предписания ФАС о продаже четырнадцати АЗС, принадлежавших ранее ТНК-BP. В частности, речь идет об трех АЗС- в Орловской области, двух АЗС — в Смоленской области, пяти АЗС — в Тамбовской области, одной АЗС — в Саратовской области и трех АЗС — в Самарской области. Ведомство постановило провести административное расследование.",True,False,False,True,False,True
1583,1583,14.08.2014,"ФАС РФ возбудила дело против Sakhalin Energy об отказе в доступе ""Роснефти"" к газопроводу ""Сахалин-2""",https://www.finam.ru/analysis/newsitem/fas-rf-vozbudila-delo-protiv-sakhalin-energy-ob-otkaze-v-dostupe-rosnefti-k-gazoprovodu-saxalin-2-20140814-1922/,rosneft,19:22,14.08.2014,"ФАС возбудила дело против Sakhalin Energy об отказе в доступе ""Роснефти"" к газотранспортной инфраструктуре проекта ""Сахалин-2"", говорится в сообщении ведомства. ФАС нашла признаки нарушения антимонопольного законодательства, в соответствии с которым надлежало в срок до 31 июля 2014 года рассмотреть поступившие заявки ОАО ""НК ""Роснефть"" и, в случае наличия экономической и технологической возможности, принять решение о заключении договоров подключения к транссахалинской трубопроводной системе, принадлежащей ""Сахалин Энерджи Инвестмент Компани Лтд."", а также о предоставлении услуг по транспортировке газа по этому газопроводу. Компания ""Сахалин Энерджи Инвестмент Компани Лтд."" во исполнение предупреждения сообщила ФАС России об отсутствии технологической возможности в заключении договоров подключения к транссахалинской трубопроводной системе, при этом компания не представила документы, подтверждающие отсутствие технологической возможности заключения договора подключения.",True,True,False,True,False,False
